1,東西不好吃吐司太乾，飲料沒什味道像喝水  
1,這家台式料理餐廳，餐廳風格還蠻泰式的。 打拋肉放番茄，酸辣湯只酸不辣，炸春捲餡料根本就是便當店的冬粉，炒麵太溼，建議那個面用泰國的麵條。      如果你是要吃正宗泰式料理的話，這間一定不是你的選擇。   如果你吃飯只是為了要活著話，身上又有多餘的錢，那勉強可以來，店裡氛圍蠻好的。  
1,怎麼價格隨著時間成長，服務卻越來越差？   記得半年前來吃印象挺不錯的。      怕人吃真的不需要做吃到飽。      之前在服務業的企業上班，很能體諒其辛苦。   但，   訂七點的位置，七點十分才收桌讓我們就座，七點半過了才來點餐，中間20分鐘大概請問了三次能不能點餐，都叫我們等，好的，你忙，我等。   好不容易點了餐，上了三四道（甘蔗蝦、生蝦、皮蛋）我們沒點的，或是已經來過又端過來的，體諒服務員辛苦，就也沒特別說。      但，   請服務生來說要加點時，桌子上當時只剩下三片蝦餅、一碗湯，想要點第二輪竟然不讓我們點？      男服務生狂說「桌上先吃完、桌上的吃一吃」然後馬上離開？   連請了三次......   另外一盤魚都只剩骨頭了！難道要把骨頭吞下去？   兩個小時，都在等，還不讓點第二輪？   （中間想點餐要了菜單，看到一半還被男服務生搶走給別桌，真的超級傻眼！）      等等等、又要忍受菜單看到一半直接從手上被搶走還要忍受臉臭、還要被服務員指責不讓點第二輪？      如果覺得一個客人收658怕被吃了不划算，可以不要做吃到飽，真的。  
1,價格大約110元，就是一直在作外送大份量的訂單..現場排隊的等到快爆動了，現場阿姨們一直罵..或許不缺我這種小咖..東西非常好吃.也吃一段時間了..態度越來越不ok  
1,衛生環境，服務態度都不行   ⚫有次旁邊客人還反應食物都酸掉了，阿婆說那你今天再拿一個，也沒要抱歉的意思…   ⚫禮貌麻煩阿婆肉切小塊一點，他居然說他才沒有那麼多時間…  
1,衛生堪憂，不洗手就做餐點，男老闆抓完頭也不洗手直接碰漢堡   且食物直接放在非熟食工作區的檯面上，讓看到的消費者該如何入口   餐點普通。  
1,來店前可能是需要很了解店家規定   不然店員不太歡迎你   對於服務態度只能給予一顆星   還沒吃到蛋糕 就滿肚子不開心  
1,絕對不會再光顧這家飲料。因看評價不錯來買他們家絲襪奶茶跟凍檸茶，結果不是現做一小小杯要55元！55元！而且味道極甜無比，喝起來充滿糖的味道，凍檸茶大概像是很甜的檸檬紅茶，也不是老闆說一點點甜。完全很失望  
1,店內很熱，調味料區有小強，就活跳跳地爬在醬料蓋子上。服務態度不佳。  
1,本來想說不餓才來吃吃看，都說第一次來了，也沒先說低消300，我們點兩份丼又不是只點兩支串燒，點完餐才說要低消，300不是吃不起，就是不爽這種沒事先告知事後要求加點，老子說不吃了要走才說不用低消，東西也很普通，百八漁場和定食八CP值大勝！  
1,動作很慢！外帶最好提前訂做。  
1,打電話去，光報電話號碼報了三次，一直聽不懂，連六樓都可以聽成一樓。明明有要加珍珠，送來的都沒加。  
1,在裡面吃到頭髮 衛生堪憂 要來的人請三思  
1,非常爛，除了製造噪音外沒有任何優點  
1,烏龍拿鐵/一分糖/微冰   是在賣烏龍拿鐵還是黑糖拿鐵？？  
1,下午臨時肚子餓找不到吃的，看很多人買就去吃吃看，提醒自己不要再來吃  
1,大腸臭臭鍋沒味道   豆腐硬跟石頭一樣   不知道為什麼跟我以前吃的完全不一樣  
1,蝦子不新鮮 很臭 擺盤都一個發黑的青菜葉就上來   完全沒用心  
1,菜單設計很怪，不是很淡就是很鹹，圖片中的月見飯只有聰跟蛋黃就要99元沒有醬料，當台北人潘仔！藏壽司還比較好吃。除了服務生和善完全想不到其他可取之處，奉勸沒有閒錢的人不要輕易嘗試！  
1,1.前面沒人等帶位等了5分鐘   2.帶位後還要在位置旁等清潔桌子   3.點餐前有問題要詢問等了10分鐘   4.請人加咖啡叫10次沒人理   5.環境非常的不清潔窗台旁有很多小蟲子屍體   6.餐廳內有許多蒼蠅  
1,綠豆黃還不錯吃   但我最多最多只能給他1顆星⋯⋯   因為他害我任務失敗 差點丟了工作⋯⋯   故事如後：   我老闆要到台中拜訪其他老闆，請我幫他準備台北的伴手禮，我想說老人家應該喜歡吃綠豆黃就挑了這間，當初要訂的時候有先打電話跟店員說我是要送禮的，4/5前一定要拿到，而且還一口氣訂6盒⋯⋯   結果4/3寄來的時候，包裝嚴重不良，盒子爛了，他是用塑膠袋裝的，真的很不專業，我蝦皮隨便買的日常品都用紙箱加泡泡紙裝，照片上是最嚴重的一盒，還有其他另外兩盒有壓痕，我打電話反映嚴重這盒，然後他跟我說等上班再處理（積極度在哪裡？！），而且還怪說是宅配運送的問題，不是吧大哥～去請教一下別的店家，我阿姨包裝都比你好，好歹她也都有找箱子裝避免被壓壞，不要發生事情之後就直接想推責任，是否也需要自我檢討一下？？包裝不良是事實吧！！後來他打來說要寄一個盒子給我，然後原本壞的盒子要還他⋯⋯   但是我4/3反映拿到盒子已經4/10了⋯⋯我是4/6要送禮耶！！！重點是宅配態度還很差！！臉不知道再臭幾點的！！！好像我欠他錢一樣⋯⋯   ⚠️奉勸沒有辦法到店裡自取的朋友好好想想～不然到時候悲劇不要怪我沒提醒你，然後我跟這間就緣盡於此了，畢竟沒有人想要訂個東西還提心弔膽的吧？？！而且我已經願意先打電話溝通了，不要說我沒給機會，我沒有在拿到東西的當下給1星，但顯然結果讓我很不滿意，我想你們也看的出來，重寄的盒子還是有問題，根本沒有想要改進的意思，畢竟他東西也沒說很便宜，這樣的水準我真的不能接受，就這樣，感謝觀看  
1,味道大不如前，環境髒亂，態度又差，甚至還與客人對罵...，完全不推薦  
1,昨天買了粉腸，整條沒洗，超級苦而且腸裡面還有很多像結石一樣的沙石，噁心又可怕  
1,台北吃過最難吃的韓式   食物感覺是一個煮飯新手做的   不曉得評分為什麼這麼高，讓人有點懷疑  
1,這家讓人等很久且鍋貼沒有其他家脆，是我吃過的八方中最不愛的  
1,鍋貼皮很爛/玉米湯很難喝  
1,門口違停，會有警察開單，請小心，停好車在買  
1,肉蛋飯只有肉跟蛋，80元，很貴！  
1,上面明明打24h結果沒開 去了好幾家85都這樣 那這個時間可以改嗎 不要誤導消費者 白跑一趟  
1,機器只能用百元鈔 換錢的地方卻設計在隊伍後方 排隊流程有待加強  
1,營業時間虛設，經常遲遲才開門，早早就收攤。   不知是因為換了店長還是什麼，完全沒有商業紀律的觀念  
1,收了10%服務費卻沒有那個價值   水還需要跟服務員要才有   菜單也沒有詳細介紹   拿鐵不合胃口，奶味實在是太重了   咖啡味完全被蓋住了   烤布蕾波波珍奶適合拍照   味道不行，想用鹽巴來中和甜味   卻又太過於鹹了，吃完卻還是很膩   甜點只適合拍照上傳ig當網美  
