1,週邊一大堆遊民 不好好管管丟盡台灣人的臉  
1,曾任行政院長之孫運璿先生，在蔣經國總統時代為國家經濟有重大貢獻，在他的故居瞻仰，也為現今的台灣祝祈！  
1,一堆蟑螂跑來跑去 老闆也不覺得奇怪   就很幫客人裝完餐之後就離開了 其實整體看起來沒有什麼太多的規劃  
1,  不，不要去這裡。   只有令人失望的食物，飲料，不知道如何表現的當地人，以及許多允許進食和準備食物的動物。   ***食物和飲料準備區域的狗是錯誤的***      
1,老舊簡陋，尤其是廁所，令人難受  
1,空中鳥瞰關渡紅樹林的歷史  
1,綠蔭很少，會曬到頭暈，   寶可夢GO補給站也不密集，   但是有VIP道館。  
1,廟前的小吃區超髒 夏天會熱到中暑 特別不要帶外國人前往 否則會留下陰影  
1,  這個小公園仍然關閉，孩子們不能玩，但歡迎 70 歲以上的人出去玩。      
1,2020.05.21 來訪，湖面上有幾隻魚的屍體，且有腐臭味傳出，希望下次來時相關單位已經改善  
1,很慢接電話態度也不是很好，說幫我轉電話還忘記轉等了三十幾秒才轉，很傻眼  
1,他們很是厲害，只理潛在顧客，對我們不屑一顧。  
1,很多路都不通，也不維修，只是圍起來不讓進而已  
1,超級不推薦 算命 小孔明 本來老闆娘說幫我看命盤 結果等了快半小時 變成老闆來看 然後在算了快半小時 沒講到什麼重點 只會嗯嗯啊啊的 感覺騙錢騙很大 還要2000元 = =  
1,古老三合院   看看就好   附近狗狗很多  
1,"劍潭古寺位於大直區北安路804巷6號,是個古樸的寺廟建築,廟前廣場寬廣,左邊柵欄小步道進入是墓園休閑區,平常是關閉的,作者昨天下午去參訪時是打開的,就跟隨著3人進入觀察究竟,有幾座納涼石頭椅,舒適涼快。隨即爬上台階- 劍潭蝴蝶園區前進,一路生態綠野蝴蝶群飛舞隨行,好棒棒!爬到山頂生態區,成群結隊蝴蝶和蜜蜂隨行很莊觀,偶爾停留在花卉上飛來飛去,身為攝影人立即捕捉美妙的身影,收穫滿滿,作品連連,再往上走上陽亭,遙望美麗華摩天輪,近在眼簾很清楚,回程往大自然生態園區步道,又見生態池裡資源豐富多彩,活潑跳跳而生動,展現出充沛的生命力,下山底了,約下午5點結束行程。  "
1,這間老闆娘超級無敵惡劣的店家，我在這個攤販旁的地瓜球攤販買地瓜球，等待期間因油溫高，稍微晚旁邊站了一下，結果老闆娘就問説妳有要買嗎？我説沒有，她就説那妳往旁邊站，做出很不耐煩的手勢讓我往旁邊去，還説我擋到她的招牌了，靠…大馬路上什麼時候變成她的家…很機車…請問這個可以報警？（我尊重用自己勞力付出賺錢的人，但不待我可以對這種事情一笑置之…）  
2,我要努力把評分拉低一點，這樣才不會讓太多人來  
2,保留日據時官舍（徐州路就有前市長官邸）…有些人認為就以保留建築做些文創或傳統台灣+台北美食傳承空間…但稱其為台灣文學基地？?典故又是什麼呢？？台灣日式建築保留太多了吧？?台灣文化是只有日據皇民文化嗎？？？  
2,非常乾淨的老建築，可惜創意市集都沒了，因為疫情吧  
2,不推薦在尖峰、連假時段來用餐   不然只會在這邊等一小時吃不到飯  
2,館內廁所標示不清及未告知齊全資訊。進館參觀時發現入口處洗手間擠滿了團體觀光客，光是上個洗手間就要排隊許久。因小朋友不耐等候，於是問了清掃阿姨才知道他處也有洗手間可供使用。導覽人員在這部分是否應該加強！？而不是讓所有人都擠在一樓的洗手間⋯告知其他幾處也有洗手間可供使用。讓去觀內參觀的遊客別一窩蜂的以為只有一處洗手間。  
2,三張犁墳墓地改建的公園  
2,本來就不大了外面還有市集…攤位圍著車站是要怎麼拍照？  
2,遠看過去好像不錯 有貨櫃酒吧 但實際入場發現設備陽春 重點廁所衛生真的不ok 很噁心   如果要發展起來 基本設施真的要改善很多   不然不會再去  
2,很久沒來了 今天再次造訪有點失望 大片的綠草地被太陽能板佔據  
2,繞一圈，腳被叮得狠慘，很慘。 若可以，我會上傳我的腳。  
2,校方對於身障停車位經常糟佔用，確長期忽視，也無取締辦法，管理鬆懈所以經常遭到佔用。   最近進入發現身障車位佔用情況已經改善了，不像以前在幾乎常常都被佔用成常態了，不過看到一個現像，就是幾乎所有人在校園內走動都戴著口罩，唯有進來的廠商有看到沒有戴上口罩的，還有一位留著鬍子的應該是外籍學生，邊聊天邊走都沒有戴上口罩。戴上口罩似乎很難遵守規則。  
2,"出入動線還不錯!服務人員大多數很盡責,售票人員也很親切。但常見到遊民睡在站門旁。或坐在站內旅客等候區,還有睡在機車停車區出入樓梯,感到不舒服。  "
2,唉..可以學一下新店碧潭嗎  
2,靠勢高傲溝通封閉古板過時百般刁難的教堂本堂強勢熱心教友慣用語言霸凌嘲笑踐踏其他人的自尊，這已經牽涉到法律公然侮辱毀謗的行為，卻洋洋得意欠反省反增偏見操控曲解言論毫不覺得讓別人身心靈受傷的煉獄的‘’天堂‘’。  
2,道路不夠寬，有些地方會車得單向，來的不時候，茶葉示範廠整修中。  
2,"幾乎都是階梯，對膝蓋有害,而且階梯踏面大小不一，很危險。感覺這個不長常維護，植物長得太茂密，無法呼吸！  "
2,跑道學生訓練與民眾共用會有危險。  
3,  如果您想去 cgmh 醫院，您可以考慮將車停在這裡。      
3,外觀不錯，但內部實在太小，任何展覽都顯不足  
3,這裡可以認識股票等等，也可以認識很多關於銀行等知識，還不錯。  
3,  漂亮的球場，但如果你踏入草地，你的腳會濕的。      
3,彬彬攤位讚，中間戴眼鏡年輕人  
3,昏暗！擁擠狹小的觀賞空間，椅子還是活動式，也看到大力膠帶的貼補痕跡。經營場地確實困難，預算有限還是可以考慮！  
3,这是台北磁場謹次於南港公園的公園適合親子及老人散布的地方近市場          這是台北磁場謹次於南港公園的公園適合親子及老人散佈的地方近市場  
3,有很多老人家唱歌，泡茶，適合放空，發呆  
3,"不需要特地來訪,因為所剩不多且介紹亦少,在巷內走路過的時候的確有點陰森的感覺  "
3,2022年9月的秋季蘭花展，真心建議不需特地過來參觀。因為平日建國花市所展示的蘭花品項，數量遠超過此地展覽內容。  
3,10月26號要去寫生 我們老師要帶我們到這裡寫生畫畫 只是先來看看  
